grunnkretsnummer,kommunenummer,year,sequence_id,actual,predicted,error,abs_error
3010204,301,2021,3010204_0,-47.0,-0.5231478,-46.47685217857361,46.47685217857361
3010204,301,2022,3010204_1,43.0,-29.902554,72.90255355834961,72.90255355834961
3010204,301,2023,3010204_2,98.0,89.39464,8.605361938476562,8.605361938476562
3010204,301,2024,3010204_3,120.0,182.54135,-62.541351318359375,62.541351318359375
3010502,301,2021,3010502_0,114.0,29.001968,84.99803161621094,84.99803161621094
3010502,301,2022,3010502_1,86.0,65.69066,20.309341430664062,20.309341430664062
3010502,301,2023,3010502_2,60.0,43.226498,16.773502349853516,16.773502349853516
3010502,301,2024,3010502_3,27.0,21.222784,5.777215957641602,5.777215957641602
3010606,301,2021,3010606_0,-40.0,-48.96039,8.96038818359375,8.96038818359375
3010606,301,2022,3010606_1,-48.0,-67.704384,19.704383850097656,19.704383850097656
3010606,301,2023,3010606_2,-58.00000000000001,7.0340824,-65.03408241271973,65.03408241271973
3010606,301,2024,3010606_3,11.0,0.054010153,10.945989847183228,10.945989847183228
3010701,301,2021,3010701_0,35.0,37.8144,-2.8143997192382812,2.8143997192382812
3010701,301,2022,3010701_1,23.0,38.252983,-15.252983093261719,15.252983093261719
3010701,301,2023,3010701_2,-29.0,25.959782,-54.959781646728516,54.959781646728516
3010701,301,2024,3010701_3,-28.0,40.614765,-68.61476516723633,68.61476516723633
3010705,301,2021,3010705_0,-10.0,20.194,-30.194000244140625,30.194000244140625
3010705,301,2022,3010705_1,15.0,-5.751315,20.751315116882324,20.751315116882324
3010705,301,2023,3010705_2,23.0,28.719324,-5.719324111938477,5.719324111938477
3010705,301,2024,3010705_3,19.0,33.019974,-14.019973754882812,14.019973754882812
3010709,301,2021,3010709_0,-42.0,-0.19368982,-41.806310176849365,41.806310176849365
3010709,301,2022,3010709_1,-9.0,2.1431499,-11.143149852752686,11.143149852752686
3010709,301,2023,3010709_2,50.0,22.91247,27.0875301361084,27.0875301361084
3010709,301,2024,3010709_3,23.0,47.872463,-24.87246322631836,24.87246322631836
3010806,301,2021,3010806_0,67.0,38.918995,28.081005096435547,28.081005096435547
3010806,301,2022,3010806_1,-18.000000000000004,19.210375,-37.21037483215332,37.21037483215332
3010806,301,2023,3010806_2,-42.0,-41.342484,-0.6575164794921875,0.6575164794921875
3010806,301,2024,3010806_3,-19.0,-25.563278,6.5632781982421875,6.5632781982421875
3010807,301,2021,3010807_0,28.0,11.288834,16.711166381835938,16.711166381835938
3010807,301,2022,3010807_1,6.0,7.639117,-1.6391167640686035,1.6391167640686035
3010807,301,2023,3010807_2,9.0,19.557917,-10.557916641235352,10.557916641235352
3010807,301,2024,3010807_3,-17.0,1.0493586,-18.0493586063385,18.0493586063385
3010808,301,2021,3010808_0,110.0,48.049355,61.950645446777344,61.950645446777344
3010808,301,2022,3010808_1,40.0,52.86314,-12.863140106201172,12.863140106201172
3010808,301,2023,3010808_2,59.0,63.08247,-4.082469940185547,4.082469940185547
3010808,301,2024,3010808_3,47.0,32.72413,14.275871276855469,14.275871276855469
3010902,301,2021,3010902_0,20.0,35.002613,-15.002613067626953,15.002613067626953
3010902,301,2022,3010902_1,-14.0,0.64362097,-14.64362096786499,14.64362096786499
3010902,301,2023,3010902_2,-4.0,2.004087,-6.004086971282959,6.004086971282959
3010902,301,2024,3010902_3,28.0,5.5959253,22.404074668884277,22.404074668884277
3010909,301,2021,3010909_0,221.0,121.72293,99.27706909179688,99.27706909179688
3010909,301,2022,3010909_1,14.0,77.671814,-63.67181396484375,63.67181396484375
3010909,301,2023,3010909_2,-22.0,-20.473066,-1.5269336700439453,1.5269336700439453
3010909,301,2024,3010909_3,-28.0,-21.545715,-6.45428466796875,6.45428466796875
