grunnkretsnummer,kommunenummer,year,actual,predicted,error,abs_error
3010102,301,2021,63.00000000000001,99.20103,-36.2010269165039,36.2010269165039
3010102,301,2022,72.0,48.27401,23.725990295410156,23.725990295410156
3010102,301,2023,0.0,26.487617,-26.48761749267578,26.48761749267578
3010102,301,2024,-29.0,2.1881208,-31.18812084197998,31.18812084197998
3010104,301,2021,247.0,232.93866,14.06134033203125,14.06134033203125
3010104,301,2022,308.0,203.0863,104.9136962890625,104.9136962890625
3010104,301,2023,158.0,157.96216,0.037841796875,0.037841796875
3010104,301,2024,53.0,75.98927,-22.989273071289062,22.989273071289062
3010207,301,2021,-50.0,-3.9583235,-46.04167652130127,46.04167652130127
3010207,301,2022,-44.0,-10.319923,-33.680076599121094,33.680076599121094
3010207,301,2023,-3.0,-15.067003,12.06700325012207,12.06700325012207
3010207,301,2024,7.0,17.36639,-10.366390228271484,10.366390228271484
3010208,301,2021,34.0,33.733246,0.266754150390625,0.266754150390625
3010208,301,2022,17.0,9.722154,7.277846336364746,7.277846336364746
3010208,301,2023,1.0,19.414816,-18.41481590270996,18.41481590270996
3010208,301,2024,46.0,25.15061,20.849390029907227,20.849390029907227
3010213,301,2023,56.0,86.981674,-30.981674194335938,30.981674194335938
3010213,301,2024,105.0,56.969444,48.030555725097656,48.030555725097656
3010303,301,2021,16.0,2.1311092,13.868890762329102,13.868890762329102
3010303,301,2022,18.0,6.0781207,11.921879291534424,11.921879291534424
3010303,301,2023,41.0,15.178325,25.821675300598145,25.821675300598145
3010303,301,2024,33.0,34.451904,-1.451904296875,1.451904296875
3010310,301,2021,0.0,-0.14879036,0.1487903594970703,0.1487903594970703
3010310,301,2022,0.0,-0.26005745,0.2600574493408203,0.2600574493408203
3010310,301,2023,0.0,-0.58693695,0.5869369506835938,0.5869369506835938
3010310,301,2024,0.0,-0.92464256,0.9246425628662109,0.9246425628662109
3010605,301,2021,86.0,40.463757,45.5362434387207,45.5362434387207
3010605,301,2022,36.0,30.133432,5.866567611694336,5.866567611694336
3010605,301,2023,59.0,40.8983,18.101699829101562,18.101699829101562
3010605,301,2024,76.0,46.49138,29.508621215820312,29.508621215820312
3010803,301,2021,50.0,18.04728,31.952720642089844,31.952720642089844
3010803,301,2022,102.0,56.758278,45.241722106933594,45.241722106933594
3010803,301,2023,73.0,77.67938,-4.67938232421875,4.67938232421875
3010803,301,2024,56.0,37.380142,18.619857788085938,18.619857788085938
3010912,301,2021,16.0,32.985474,-16.9854736328125,16.9854736328125
3010912,301,2022,36.0,41.896313,-5.896312713623047,5.896312713623047
3010912,301,2023,13.0,44.380905,-31.380905151367188,31.380905151367188
3010912,301,2024,60.0,10.898249,49.10175132751465,49.10175132751465
3011001,301,2021,74.0,90.52967,-16.52967071533203,16.52967071533203
3011001,301,2022,185.0,43.138252,141.86174774169922,141.86174774169922
3011001,301,2023,215.0,195.9364,19.0635986328125,19.0635986328125
3011001,301,2024,150.0,203.43578,-53.43577575683594,53.43577575683594
3011101,301,2021,-31.0,7.806782,-38.80678176879883,38.80678176879883
3011101,301,2022,-20.0,4.347599,-24.347599029541016,24.347599029541016
3011101,301,2023,-1.0,-0.93023396,-0.06976604461669922,0.06976604461669922
3011101,301,2024,20.0,14.360506,5.639493942260742,5.639493942260742
3011102,301,2021,75.0,2.6236382,72.37636184692383,72.37636184692383
3011102,301,2022,62.0,66.707245,-4.707244873046875,4.707244873046875
3011102,301,2023,66.0,67.60385,-1.603851318359375,1.603851318359375
3011102,301,2024,62.0,37.28998,24.710018157958984,24.710018157958984
3011103,301,2021,20.0,9.864407,10.13559341430664,10.13559341430664
3011103,301,2022,26.0,7.0136766,18.986323356628418,18.986323356628418
3011103,301,2023,24.0,12.241428,11.75857162475586,11.75857162475586
3011103,301,2024,32.0,22.305508,9.69449234008789,9.69449234008789
3011106,301,2021,-12.0,7.550778,-19.550777912139893,19.550777912139893
3011106,301,2022,17.0,11.683845,5.316155433654785,5.316155433654785
3011106,301,2023,61.0,32.105812,28.894187927246094,28.894187927246094
3011106,301,2024,34.0,49.960594,-15.960594177246094,15.960594177246094
